2026-01-17 22:40:29 [scrapy.utils.log] INFO: Scrapy 2.13.4 started (bot: crawler)
2026-01-17 22:40:29 [scrapy.utils.log] INFO: Versions:
{'lxml': '6.0.2',
 'libxml2': '2.14.6',
 'cssselect': '1.3.0',
 'parsel': '1.10.0',
 'w3lib': '2.3.1',
 'Twisted': '25.5.0',
 'Python': '3.13.5 | packaged by Anaconda, Inc. | (main, Jun 12 2025, '
           '11:23:37) [Clang 14.0.6 ]',
 'pyOpenSSL': '25.3.0 (OpenSSL 3.5.4 30 Sep 2025)',
 'cryptography': '46.0.3',
 'Platform': 'macOS-15.6.1-arm64-arm-64bit-Mach-O'}
2026-01-17 22:40:29 [scrapy.addons] INFO: Enabled addons:
[]
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet Password: 944792e7b56f7f72
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2026-01-17 22:40:29 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'crawler',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'logs/ufc_scrape_2026-01-17_22-40-29.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'crawler.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler.spiders']}
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.start.StartSpiderMiddleware',
 'scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled item pipelines:
['crawler.pipelines.FightIdentityPipeline',
 'crawler.pipelines.FightTimePipeline',
 'crawler.pipelines.FightResultsPipeline',
 'crawler.pipelines.FighterPipeline',
 'crawler.pipelines.DateFormattingPipeline',
 'crawler.pipelines.FighterFightConvertPipeline',
 'crawler.pipelines.ValidationPipeline',
 'crawler.pipelines.EventLoggingPipeline',
 'crawler.pipelines.FighterLoggingPipeline',
 'crawler.pipelines.FightLoggingPipeline',
 'crawler.pipelines.FFCleanStatsPipeline',
 'crawler.pipelines.FFLoggingPipeline',
 'crawler.pipelines.PostgresPipeline']
2026-01-17 22:40:29 [scrapy.core.engine] INFO: Spider opened
2026-01-17 22:40:29 [py.warnings] WARNING: /Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py:433: ScrapyDeprecationWarning: crawler.spiders.fighter_spider.UfcSpider defines the deprecated start_requests() method. start_requests() has been deprecated in favor of a new method, start(), to support asynchronous code execution. start_requests() will stop being called in a future version of Scrapy. If you use Scrapy 2.13 or higher only, replace start_requests() with start(); note that start() is a coroutine (async def). If you need to maintain compatibility with lower Scrapy versions, when overriding start_requests() in a spider class, override start() as well; you can use super() to reuse the inherited start() implementation without copy-pasting. See the release notes of Scrapy 2.13 for details: https://docs.scrapy.org/en/2.13/news.html
  warn(

2026-01-17 22:40:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'bc0f994de0521926', 'status': 'completed', 'date': '2025-12-13', 'name': 'UFC Fight Night: Royval vs. Kape', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': 'c75b99887c8c3f5a', 'status': 'completed', 'date': '2001-09-28', 'name': 'UFC 33: Victory in Vegas', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '9fd1f08dd4aec14a', 'status': 'completed', 'date': '2002-05-10', 'name': 'UFC 37: High Impact', 'location': 'Bossier City, Louisiana, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '02fc8f50f56eb307', 'status': 'completed', 'date': '2002-03-22', 'name': 'UFC 36: Worlds Collide', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '1dc56b59cb28425d', 'status': 'completed', 'date': '2002-07-13', 'name': 'UFC 38: Brawl at the Hall', 'location': 'London, England, United Kingdom'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '9ccdd2ce45903f34', 'status': 'completed', 'date': '2002-06-22', 'name': 'UFC 37.5: As Real As It Gets', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '0cf935519d439ba6', 'status': 'completed', 'date': '2002-09-27', 'name': 'UFC 39: The Warriors Return', 'location': 'Uncasville, Connecticut, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'e06fd1260ac865a7', 'status': 'completed', 'date': '2002-11-22', 'name': 'UFC 40: Vendetta', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'bba678d312590087', 'status': 'completed', 'date': '2003-02-28', 'name': 'UFC 41: Onslaught', 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'e670f8cc2969a789', 'status': 'completed', 'date': '2003-11-21', 'name': 'UFC 45: Revolution', 'location': 'Uncasville, Connecticut, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'ae58685caf8e4a0d', 'status': 'completed', 'date': '2003-04-25', 'name': 'UFC 42: Sudden Impact', 'location': 'Miami, Florida, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'c61f66d8c3fd5f07', 'status': 'completed', 'date': '2003-09-26', 'name': 'UFC 44: Undisputed', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '108afe61a26bcbf4', 'status': 'completed', 'date': '2003-06-06', 'name': 'UFC 43: Meltdown', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'e8fb8e53bc2e29d6', 'status': 'completed', 'date': '2004-04-02', 'name': "UFC 47: It's On!", 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '94609dd91731d428', 'status': 'completed', 'date': '2004-01-31', 'name': 'UFC 46: Supernatural', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '429e7d3725852ce9', 'status': 'completed', 'date': '2004-06-19', 'name': 'UFC 48: Payback', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'ce783bf73b5131f9', 'status': 'completed', 'date': '2004-10-22', 'name': "UFC 50: The War Of '04", 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'fbbde91f7bc2d3c5', 'status': 'completed', 'date': '2005-04-09', 'name': 'The Ultimate Fighter: Team Couture vs. Team Liddell Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'b4bc2e3353a770b5', 'status': 'completed', 'date': '2004-08-21', 'name': 'UFC 49: Unfinished Business', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '85d905f7c4f5a1af', 'status': 'completed', 'date': '2005-02-05', 'name': 'UFC 51: Super Saturday', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'd3711d3784b76255', 'status': 'completed', 'date': '2005-06-04', 'name': 'UFC 53: Heavy Hitters', 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': 'c933d423ebdbbbdb', 'status': 'completed', 'date': '2005-04-16', 'name': 'UFC 52: Couture vs Liddell 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:33 [EventLogger] INFO: {'event_id': '3f24c96753dbd9f9', 'status': 'completed', 'date': '2005-08-06', 'name': 'UFC Fight Night 1', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '31ceaf0e670c1578', 'status': 'completed', 'date': '2005-11-05', 'name': 'The Ultimate Fighter: Team Hughes vs. Team Franklin Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '669a3cb6e394f515', 'status': 'completed', 'date': '2005-08-20', 'name': 'UFC 54: Boiling Point', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': 'efaf544314bb5c2e', 'status': 'completed', 'date': '2005-10-03', 'name': 'UFC Fight Night 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': 'c7e9d15cfce52f1d', 'status': 'completed', 'date': '2005-11-19', 'name': 'UFC 56: Full Force', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '271fe91f4ba9d2c5', 'status': 'completed', 'date': '2005-10-07', 'name': 'UFC 55: Fury', 'location': 'Uncasville, Connecticut, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '2ee09ec2a0695eb9', 'status': 'completed', 'date': '2006-01-16', 'name': 'UFC Fight Night 3', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '0e9869d712e81f8f', 'status': 'completed', 'date': '2006-03-04', 'name': 'UFC 58: USA vs Canada', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '977081bc01197656', 'status': 'completed', 'date': '2006-02-04', 'name': 'UFC 57: Liddell vs Couture 3', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': 'b361180739bed4b0', 'status': 'completed', 'date': '2006-04-06', 'name': 'UFC Fight Night 4', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '03688dc3c3af3ac1', 'status': 'completed', 'date': '2006-04-15', 'name': 'UFC 59: Reality Check', 'location': 'Anaheim, California, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '445a98acb8985970', 'status': 'completed', 'date': '2006-06-28', 'name': 'UFC Fight Night 5', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': 'f70144caea5c4c80', 'status': 'completed', 'date': '2006-07-08', 'name': 'UFC 61: Bitter Rivals', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '1dab0d1d81dd06db', 'status': 'completed', 'date': '2006-06-24', 'name': 'The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '46c8ec317aff28ac', 'status': 'completed', 'date': '2006-08-17', 'name': 'UFC Fight Night 6', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': 'f717b6002486f73f', 'status': 'completed', 'date': '2006-08-26', 'name': 'UFC 62: Liddell vs Sobral', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:34 [EventLogger] INFO: {'event_id': '577ec7e108b94be3', 'status': 'completed', 'date': '2006-10-10', 'name': 'Ortiz vs Shamrock 3: The Final Chapter', 'location': 'Hollywood, Florida, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': 'baf942f4bcb09894', 'status': 'completed', 'date': '2006-11-11', 'name': 'The Ultimate Fighter: The Comeback Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '3fed746acfd026dd', 'status': 'completed', 'date': '2006-11-18', 'name': 'UFC 65: Bad Intentions', 'location': 'Sacramento, California, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': 'ee5df903f80c6816', 'status': 'completed', 'date': '2006-12-30', 'name': 'UFC 66: Liddell vs Ortiz 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '13b2f59210dda9cc', 'status': 'completed', 'date': '2006-10-14', 'name': 'UFC 64: Unstoppable', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '21b8a0f5c231096f', 'status': 'completed', 'date': '2006-12-13', 'name': 'UFC Fight Night: Sanchez vs Riggs', 'location': 'San Diego, California, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '13e62d766b709aa6', 'status': 'completed', 'date': '2006-09-23', 'name': 'UFC 63: Hughes vs Penn', 'location': 'Anaheim, California, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '13c4313ed0f744f3', 'status': 'completed', 'date': '2007-01-25', 'name': 'UFC Fight Night: Evans vs Salmon', 'location': 'Hollywood, Florida, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '63b65af1c5cb02cb', 'status': 'completed', 'date': '2007-02-03', 'name': 'UFC 67: All or Nothing', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': 'a54a35a670d8e852', 'status': 'completed', 'date': '2006-05-27', 'name': 'UFC 60: Hughes vs Gracie', 'location': 'Los Angeles, California, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': 'de3ed2e152520c8d', 'status': 'completed', 'date': '2007-03-03', 'name': 'UFC 68: The Uprising', 'location': 'Columbus, Ohio, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '304fcd812f12c589', 'status': 'completed', 'date': '2007-06-12', 'name': 'UFC Fight Night: Stout vs Fisher', 'location': 'Hollywood, Florida, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '4604ab1de9058474', 'status': 'completed', 'date': '2007-04-21', 'name': 'UFC 70: Nations Collide', 'location': 'Manchester, England, United Kingdom'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': 'c1684f00c626f4c0', 'status': 'completed', 'date': '2007-04-07', 'name': 'UFC 69: Shootout', 'location': 'Houston, Texas, USA'}
2026-01-17 22:40:35 [EventLogger] INFO: {'event_id': '2e04a3b4a2011b97', 'status': 'completed', 'date': '2007-05-26', 'name': 'UFC 71: Liddell vs Jackson', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '5ca158b1cc9cb242', 'status': 'completed', 'date': '2007-06-16', 'name': 'UFC 72: Victory', 'location': 'Belfast, Northern Ireland, United Kingdom'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'a6c2f5381d575920', 'status': 'completed', 'date': '2007-04-05', 'name': 'UFC Fight Night: Stevenson vs Guillard', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '0aa92558424ced9e', 'status': 'completed', 'date': '2007-09-08', 'name': 'UFC 75: Champion vs Champion', 'location': 'London, England, United Kingdom'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '2a6f8136da1e52c0', 'status': 'completed', 'date': '2007-07-07', 'name': 'UFC 73: Stacked', 'location': 'Sacramento, California, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'e7ec11096eac0282', 'status': 'completed', 'date': '2007-06-23', 'name': 'The Ultimate Fighter: Team Pulver vs. Team Penn Finale', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'a5c53b3ddb31cc7d', 'status': 'completed', 'date': '2007-08-25', 'name': 'UFC 74: Respect', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'f341f9551ba744e2', 'status': 'completed', 'date': '2007-09-19', 'name': 'UFC Fight Night: Thomas vs Florian', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '91181b29be041f1c', 'status': 'completed', 'date': '2007-10-20', 'name': 'UFC 77: Hostile Territory', 'location': 'Cincinnati, Ohio, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'bad28b7b34f334de', 'status': 'completed', 'date': '2007-09-22', 'name': 'UFC 76: Knockout', 'location': 'Anaheim, California, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '1d147d4163a6989b', 'status': 'completed', 'date': '2007-11-17', 'name': 'UFC 78: Validation', 'location': 'Newark, New Jersey, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '7269329bd87eb479', 'status': 'completed', 'date': '2007-12-29', 'name': 'UFC 79: Nemesis', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': '33e33d51f289d2a1', 'status': 'completed', 'date': '2008-01-23', 'name': 'UFC Fight Night: Swick vs Burkman', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:36 [EventLogger] INFO: {'event_id': 'a24e080000fa7a35', 'status': 'completed', 'date': '2008-01-19', 'name': 'UFC 80: Rapid Fire', 'location': 'Newcastle, England, United Kingdom'}
